# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,C:\Programme\Mozilla Thunderbird

[Directories,1]
0,C:\Programme\Mozilla Thunderbird\components

[Files,1]
0,mail.xpt,0,475954,1263238790000

[ArchiveItems,0]

[Interfaces,1698]
0,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},0,-1,1
1,nsIAddonSearchResultsCallback,{a6f70917-dd30-4eb6-8b3d-453204f96f33},0,-1,1
2,nsIAuthPrompt,{358089f9-ee4b-4711-82fd-bcd07fc62061},0,-1,1
3,txIXPathObject,{67706346-dece-4c9b-9fc2-57cf19071014},0,-1,1
4,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},0,-1,1
5,extIPreferenceBranch,{ce697d40-aa5a-11db-abbd-0800200c9a66},0,-1,1
6,nsIAbLDAPAutoCompFormatter,{cde8836e-1dd1-11b2-baff-a6d918243e80},0,-1,1
7,nsIMsgComposeParams,{930895f2-d610-43f4-9e3c-25e1d1fe4143},0,-1,1
8,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},0,-1,1
9,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},0,-1,1
10,nsIAbAddressCollector,{069d3fba-37d4-4158-b401-a8efaeea0b66},0,-1,1
11,nsIDOMHTMLAudioElement,{5ecd8913-a738-41be-8597-7f3a4ffba017},0,-1,1
12,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},0,-1,1
13,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
14,nsIGnomeVFSService,{dea20bf0-4e4d-48c5-b932-dc3e116dc64b},0,-1,1
15,nsIThreadPool,{d628159b-1a03-4985-aa77-43122eb23bfc},0,-1,1
16,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},0,-1,1
17,nsICachingChannel,{830d4bcb-3e46-4011-9bda-51a5d1af891f},0,-1,1
18,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},0,-1,1
19,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},0,-1,1
20,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},0,-1,1
21,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},0,-1,1
22,nsIJARURI,{b0922a89-f87b-4cb5-8612-305a285fcca7},0,-1,1
23,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},0,-1,0
24,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
25,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
26,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},0,-1,1
27,nsIActivityMgrListener,{14cfad1c-3401-4c44-ab04-4a11b6662663},0,-1,1
28,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},0,-1,1
29,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},0,-1,0
30,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},0,-1,1
31,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},0,-1,1
32,nsIActivityPauseHandler,{9eee22bf-5378-460e-83a7-781cdcc9050b},0,-1,1
33,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},0,-1,1
34,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},0,-1,1
35,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},0,-1,1
36,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},0,-1,1
37,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},0,-1,1
38,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},0,-1,1
39,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
40,nsMsgViewType,{f28a1cdf-06c3-4e98-8f66-f49991670071},0,-1,1
41,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},0,-1,1
42,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
43,nsIMsgStatusFeedback,{aacbfa34-8d29-4a08-9283-a8e5b3ab067f},0,-1,1
44,nsIUrlClassifierDBService,{7aae3f3a-527d-488b-a448-45dca6db0e80},0,-1,1
45,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},0,-1,1
46,nsIContentPrefService,{5047e359-dfda-4858-abec-d145c7463250},0,-1,1
47,nsIDOMNotifyPaintEvent,{dec5582e-5cea-412f-bf98-6b27480fb46a},0,-1,1
48,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},0,-1,1
49,nsIJSIID,{e76ec564-a080-4705-8609-384c755ec91e},0,-1,1
